  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 5s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 60s...
Loaded 400 problems from 'hard3'
Prompt template: cheatsheets/v7.2_10KB_cheatsheet.md (9978 bytes)
Sample rendered prompt (9858 chars):
---
You are solving equational implication problems over magmas (set + one binary operation *, no other axioms).
Task: does x = y * x imply x = x * (x * ((y * z) * x)) over ALL magmas?

OUTPUT FORMAT (mandatory)
- Plain text only.
- No extra headings or notes.
- `REASONING:` must always be filled.
- `VE...
---
Model: Meta: Llama 3.3 70B Instruct | backend: openrouter | model_id: meta-llama/llama-3.3-70b-instruct
[official-mode] overrides for llama-3.3-70b: {"provider":{"order":["DeepInfra"],"quantizations":["fp8"],"allow_fallbacks":false},"reasoning":{"effort":"none"},"seed":0,"max_tokens":8192}
  [1/400] hard3_0127: PARSE_ERR (expected=True, got=None, $0.0000, 110.6s)
  [2/400] hard3_0277: PARSE_ERR (expected=False, got=None, $0.0000, 110.6s)
  [3/400] hard3_0028: PARSE_ERR (expected=True, got=None, $0.0000, 110.7s)
  [4/400] hard3_0178: PARSE_ERR (expected=False, got=None, $0.0000, 110.7s)
  [5/400] hard3_0327: PARSE_ERR (expected=False, got=None, $0.0000, 110.7s)
  [6/400] hard3_0027: PARSE_ERR (expected=True, got=None, $0.0000, 110.7s)
  [7/400] hard3_0377: PARSE_ERR (expected=False, got=None, $0.0000, 110.7s)
  [8/400] hard3_0077: PARSE_ERR (expected=True, got=None, $0.0000, 110.7s)
  [9/400] hard3_0328: PARSE_ERR (expected=False, got=None, $0.0000, 110.7s)
  [10/400] hard3_0079: PARSE_ERR (expected=False, got=None, $0.0000, 110.7s)
  [11/400] hard3_0177: PARSE_ERR (expected=False, got=None, $0.0000, 110.7s)
  [12/400] hard3_0378: PARSE_ERR (expected=True, got=None, $0.0000, 110.7s)
  [13/400] hard3_0228: PARSE_ERR (expected=False, got=None, $0.0000, 110.7s)
  [14/400] hard3_0080: PARSE_ERR (expected=False, got=None, $0.0000, 110.7s)
  [15/400] hard3_0179: PARSE_ERR (expected=False, got=None, $0.0000, 110.7s)
  [16/400] hard3_0128: PARSE_ERR (expected=False, got=None, $0.0000, 110.7s)
  [17/400] hard3_0227: PARSE_ERR (expected=False, got=None, $0.0000, 110.7s)
  [18/400] hard3_0230: PARSE_ERR (expected=True, got=None, $0.0000, 110.7s)
  [19/400] hard3_0329: PARSE_ERR (expected=True, got=None, $0.0000, 110.7s)
  [20/400] hard3_0330: PARSE_ERR (expected=False, got=None, $0.0000, 110.7s)
  [21/400] hard3_0229: PARSE_ERR (expected=False, got=None, $0.0000, 110.8s)
  [22/400] hard3_0130: PARSE_ERR (expected=False, got=None, $0.0000, 110.8s)
  [23/400] hard3_0380: PARSE_ERR (expected=True, got=None, $0.0000, 110.8s)
  [24/400] hard3_0281: PARSE_ERR (expected=False, got=None, $0.0000, 110.8s)
  [25/400] hard3_0180: PARSE_ERR (expected=False, got=None, $0.0000, 110.8s)
  [26/400] hard3_0030: PARSE_ERR (expected=True, got=None, $0.0000, 110.8s)
  [27/400] hard3_0278: PARSE_ERR (expected=True, got=None, $0.0000, 110.8s)
  [28/400] hard3_0078: PARSE_ERR (expected=False, got=None, $0.0000, 110.8s)
  [29/400] hard3_0081: PARSE_ERR (expected=False, got=None, $0.0000, 110.8s)
  [30/400] hard3_0029: PARSE_ERR (expected=False, got=None, $0.0000, 110.9s)
  [31/400] hard3_0022: PARSE_ERR (expected=False, got=None, $0.0000, 110.9s)
  [32/400] hard3_0131: PARSE_ERR (expected=True, got=None, $0.0000, 110.9s)
  [33/400] hard3_0181: PARSE_ERR (expected=False, got=None, $0.0000, 110.9s)
  [34/400] hard3_0231: PARSE_ERR (expected=True, got=None, $0.0000, 110.9s)
  [35/400] hard3_0379: PARSE_ERR (expected=True, got=None, $0.0000, 110.9s)
  [36/400] hard3_0129: PARSE_ERR (expected=False, got=None, $0.0000, 110.9s)
  [37/400] hard3_0280: PARSE_ERR (expected=False, got=None, $0.0000, 110.9s)
  [38/400] hard3_0279: PARSE_ERR (expected=True, got=None, $0.0000, 110.9s)
  [39/400] hard3_0381: PARSE_ERR (expected=True, got=None, $0.0000, 110.9s)
  [40/400] hard3_0031: PARSE_ERR (expected=False, got=None, $0.0000, 110.9s)
  [41/400] hard3_0082: PARSE_ERR (expected=False, got=None, $0.0000, 111.0s)
  [42/400] hard3_0032: PARSE_ERR (expected=False, got=None, $0.0000, 111.0s)
  [43/400] hard3_0132: PARSE_ERR (expected=False, got=None, $0.0000, 111.0s)
  [44/400] hard3_0023: PARSE_ERR (expected=True, got=None, $0.0000, 111.0s)
  [45/400] hard3_0232: PARSE_ERR (expected=True, got=None, $0.0000, 111.0s)
  [46/400] hard3_0083: PARSE_ERR (expected=False, got=None, $0.0000, 111.0s)
  [47/400] hard3_0382: PARSE_ERR (expected=True, got=None, $0.0000, 111.0s)
  [48/400] hard3_0233: PARSE_ERR (expected=True, got=None, $0.0000, 111.0s)
  [49/400] hard3_0331: PARSE_ERR (expected=True, got=None, $0.0000, 111.0s)
  [50/400] hard3_0333: PARSE_ERR (expected=True, got=None, $0.0000, 111.0s)
  [51/400] hard3_0183: PARSE_ERR (expected=True, got=None, $0.0000, 111.0s)
  [52/400] hard3_0034: PARSE_ERR (expected=True, got=None, $0.0000, 111.0s)
  [53/400] hard3_0033: PARSE_ERR (expected=True, got=None, $0.0000, 111.0s)
  [54/400] hard3_0084: PARSE_ERR (expected=False, got=None, $0.0000, 111.0s)
  [55/400] hard3_0134: PARSE_ERR (expected=True, got=None, $0.0000, 111.0s)
  [56/400] hard3_0184: PARSE_ERR (expected=False, got=None, $0.0000, 111.0s)
  [57/400] hard3_0383: PARSE_ERR (expected=False, got=None, $0.0000, 111.0s)
  [58/400] hard3_0234: PARSE_ERR (expected=False, got=None, $0.0000, 111.0s)
  [59/400] hard3_0035: PARSE_ERR (expected=False, got=None, $0.0000, 111.0s)
  [60/400] hard3_0285: PARSE_ERR (expected=True, got=None, $0.0000, 111.0s)
  [61/400] hard3_0135: PARSE_ERR (expected=True, got=None, $0.0000, 111.0s)
  [62/400] hard3_0384: PARSE_ERR (expected=True, got=None, $0.0000, 111.0s)
  [63/400] hard3_0085: PARSE_ERR (expected=True, got=None, $0.0000, 111.0s)
  [64/400] hard3_0182: PARSE_ERR (expected=False, got=None, $0.0000, 111.0s)
  [65/400] hard3_0185: PARSE_ERR (expected=False, got=None, $0.0000, 111.0s)
  [66/400] hard3_0235: PARSE_ERR (expected=False, got=None, $0.0000, 111.1s)
  [67/400] hard3_0334: PARSE_ERR (expected=True, got=None, $0.0000, 111.1s)
  [68/400] hard3_0335: PARSE_ERR (expected=True, got=None, $0.0000, 111.1s)
  [69/400] hard3_0332: PARSE_ERR (expected=False, got=None, $0.0000, 111.1s)
  [70/400] hard3_0286: PARSE_ERR (expected=False, got=None, $0.0000, 111.1s)
  [71/400] hard3_0284: PARSE_ERR (expected=True, got=None, $0.0000, 111.1s)
  [72/400] hard3_0236: PARSE_ERR (expected=False, got=None, $0.0000, 111.1s)
  [73/400] hard3_0036: PARSE_ERR (expected=True, got=None, $0.0000, 111.1s)
  [74/400] hard3_0336: PARSE_ERR (expected=True, got=None, $0.0000, 111.1s)
  [75/400] hard3_0287: PARSE_ERR (expected=False, got=None, $0.0000, 111.1s)
  [76/400] hard3_0037: PARSE_ERR (expected=False, got=None, $0.0000, 111.1s)
  [77/400] hard3_0136: PARSE_ERR (expected=True, got=None, $0.0000, 111.1s)
  [78/400] hard3_0087: PARSE_ERR (expected=True, got=None, $0.0000, 111.1s)
  [79/400] hard3_0186: PARSE_ERR (expected=False, got=None, $0.0000, 111.1s)
  [80/400] hard3_0337: PARSE_ERR (expected=True, got=None, $0.0000, 111.1s)
  [81/400] hard3_0237: PARSE_ERR (expected=False, got=None, $0.0000, 111.1s)
  [82/400] hard3_0038: PARSE_ERR (expected=True, got=None, $0.0000, 111.1s)
  [83/400] hard3_0387: PARSE_ERR (expected=True, got=None, $0.0000, 111.1s)
  [84/400] hard3_0386: PARSE_ERR (expected=True, got=None, $0.0000, 111.2s)
  [85/400] hard3_0137: PARSE_ERR (expected=True, got=None, $0.0000, 111.2s)
  [86/400] hard3_0238: PARSE_ERR (expected=True, got=None, $0.0000, 111.2s)
  [87/400] hard3_0283: PARSE_ERR (expected=True, got=None, $0.0000, 111.2s)
  [88/400] hard3_0385: PARSE_ERR (expected=True, got=None, $0.0000, 111.2s)
  [89/400] hard3_0086: PARSE_ERR (expected=False, got=None, $0.0000, 111.2s)
  [90/400] hard3_0289: PARSE_ERR (expected=False, got=None, $0.0000, 111.2s)
  [91/400] hard3_0338: PARSE_ERR (expected=True, got=None, $0.0000, 111.2s)
  [92/400] hard3_0138: PARSE_ERR (expected=True, got=None, $0.0000, 111.2s)
  [93/400] hard3_0088: PARSE_ERR (expected=True, got=None, $0.0000, 111.2s)
  [94/400] hard3_0187: PARSE_ERR (expected=True, got=None, $0.0000, 111.3s)
  [95/400] hard3_0188: PARSE_ERR (expected=True, got=None, $0.0000, 111.3s)
  [96/400] hard3_0388: PARSE_ERR (expected=True, got=None, $0.0000, 111.3s)
  [97/400] hard3_0139: PARSE_ERR (expected=True, got=None, $0.0000, 111.3s)
  [98/400] hard3_0089: PARSE_ERR (expected=True, got=None, $0.0000, 111.3s)
  [99/400] hard3_0239: PARSE_ERR (expected=True, got=None, $0.0000, 111.3s)
  [100/400] hard3_0039: PARSE_ERR (expected=False, got=None, $0.0000, 111.3s)
  [101/400] hard3_0288: PARSE_ERR (expected=True, got=None, $0.0000, 111.3s)
  [102/400] hard3_0189: PARSE_ERR (expected=False, got=None, $0.0000, 111.3s)
  [103/400] hard3_0090: PARSE_ERR (expected=True, got=None, $0.0000, 111.3s)
  [104/400] hard3_0389: PARSE_ERR (expected=True, got=None, $0.0000, 111.3s)
  [105/400] hard3_0040: PARSE_ERR (expected=False, got=None, $0.0000, 111.3s)
  [106/400] hard3_0390: PARSE_ERR (expected=True, got=None, $0.0000, 111.4s)
  [107/400] hard3_0041: PARSE_ERR (expected=False, got=None, $0.0000, 111.4s)
  [108/400] hard3_0290: PARSE_ERR (expected=True, got=None, $0.0000, 111.4s)
  [109/400] hard3_0141: PARSE_ERR (expected=False, got=None, $0.0000, 111.4s)
  [110/400] hard3_0190: PARSE_ERR (expected=False, got=None, $0.0000, 111.4s)
  [111/400] hard3_0291: PARSE_ERR (expected=True, got=None, $0.0000, 111.4s)
  [112/400] hard3_0391: PARSE_ERR (expected=False, got=None, $0.0000, 111.4s)
  [113/400] hard3_0340: PARSE_ERR (expected=True, got=None, $0.0000, 111.4s)
  [114/400] hard3_0240: PARSE_ERR (expected=True, got=None, $0.0000, 111.4s)
  [115/400] hard3_0140: PARSE_ERR (expected=True, got=None, $0.0000, 111.4s)
  [116/400] hard3_0191: PARSE_ERR (expected=False, got=None, $0.0000, 111.5s)
  [117/400] hard3_0241: PARSE_ERR (expected=False, got=None, $0.0000, 111.5s)
  [118/400] hard3_0142: PARSE_ERR (expected=True, got=None, $0.0000, 111.5s)
  [119/400] hard3_0339: PARSE_ERR (expected=False, got=None, $0.0000, 111.5s)
  [120/400] hard3_0092: PARSE_ERR (expected=False, got=None, $0.0000, 111.5s)
  [121/400] hard3_0192: PARSE_ERR (expected=True, got=None, $0.0000, 111.5s)
  [122/400] hard3_0292: PARSE_ERR (expected=True, got=None, $0.0000, 111.5s)
  [123/400] hard3_0342: PARSE_ERR (expected=False, got=None, $0.0000, 111.5s)
  [124/400] hard3_0341: PARSE_ERR (expected=True, got=None, $0.0000, 111.5s)
  [125/400] hard3_0242: PARSE_ERR (expected=False, got=None, $0.0000, 111.5s)
  [126/400] hard3_0133: PARSE_ERR (expected=True, got=None, $0.0000, 111.5s)
  [127/400] hard3_0043: PARSE_ERR (expected=True, got=None, $0.0000, 111.5s)
  [128/400] hard3_0093: PARSE_ERR (expected=False, got=None, $0.0000, 111.5s)
  [129/400] hard3_0392: PARSE_ERR (expected=False, got=None, $0.0000, 111.5s)
  [130/400] hard3_0193: PARSE_ERR (expected=True, got=None, $0.0000, 111.5s)
  [131/400] hard3_0293: PARSE_ERR (expected=False, got=None, $0.0000, 111.5s)
  [132/400] hard3_0091: PARSE_ERR (expected=False, got=None, $0.0000, 111.5s)
  [133/400] hard3_0044: PARSE_ERR (expected=False, got=None, $0.0000, 111.5s)
  [134/400] hard3_0042: PARSE_ERR (expected=False, got=None, $0.0000, 111.5s)
  [135/400] hard3_0393: PARSE_ERR (expected=True, got=None, $0.0000, 111.5s)
  [136/400] hard3_0143: PARSE_ERR (expected=False, got=None, $0.0000, 111.5s)
  [137/400] hard3_0194: PARSE_ERR (expected=True, got=None, $0.0000, 111.5s)
  [138/400] hard3_0094: PARSE_ERR (expected=False, got=None, $0.0000, 111.5s)
  [139/400] hard3_0144: PARSE_ERR (expected=True, got=None, $0.0000, 111.6s)
  [140/400] hard3_0344: PARSE_ERR (expected=False, got=None, $0.0000, 111.6s)
  [141/400] hard3_0243: PARSE_ERR (expected=True, got=None, $0.0000, 111.6s)
  [142/400] hard3_0343: PARSE_ERR (expected=False, got=None, $0.0000, 111.6s)
  [143/400] hard3_0394: PARSE_ERR (expected=False, got=None, $0.0000, 111.6s)
  [144/400] hard3_0294: PARSE_ERR (expected=True, got=None, $0.0000, 111.6s)
  [145/400] hard3_0045: PARSE_ERR (expected=False, got=None, $0.0000, 111.6s)
  [146/400] hard3_0345: PARSE_ERR (expected=False, got=None, $0.0000, 111.6s)
  [147/400] hard3_0295: PARSE_ERR (expected=True, got=None, $0.0000, 111.6s)
  [148/400] hard3_0395: PARSE_ERR (expected=True, got=None, $0.0000, 111.6s)
  [149/400] hard3_0195: PARSE_ERR (expected=False, got=None, $0.0000, 111.6s)
  [150/400] hard3_0146: PARSE_ERR (expected=False, got=None, $0.0000, 111.6s)
  [151/400] hard3_0095: PARSE_ERR (expected=False, got=None, $0.0000, 111.6s)
  [152/400] hard3_0245: PARSE_ERR (expected=True, got=None, $0.0000, 111.6s)
  [153/400] hard3_0346: PARSE_ERR (expected=False, got=None, $0.0000, 111.6s)
  [154/400] hard3_0244: PARSE_ERR (expected=True, got=None, $0.0000, 111.6s)
  [155/400] hard3_0296: PARSE_ERR (expected=True, got=None, $0.0000, 111.6s)
  [156/400] hard3_0196: PARSE_ERR (expected=True, got=None, $0.0000, 111.6s)
  [157/400] hard3_0396: PARSE_ERR (expected=True, got=None, $0.0000, 111.6s)
  [158/400] hard3_0147: PARSE_ERR (expected=True, got=None, $0.0000, 111.6s)
  [159/400] hard3_0097: PARSE_ERR (expected=False, got=None, $0.0000, 111.6s)
  [160/400] hard3_0145: PARSE_ERR (expected=True, got=None, $0.0000, 111.6s)
  [161/400] hard3_0247: PARSE_ERR (expected=True, got=None, $0.0000, 111.6s)
  [162/400] hard3_0197: PARSE_ERR (expected=True, got=None, $0.0000, 111.7s)
  [163/400] hard3_0246: PARSE_ERR (expected=True, got=None, $0.0000, 111.7s)
  [164/400] hard3_0024: PARSE_ERR (expected=True, got=None, $0.0000, 111.7s)
  [165/400] hard3_0248: PARSE_ERR (expected=False, got=None, $0.0000, 111.7s)
  [166/400] hard3_0096: PARSE_ERR (expected=False, got=None, $0.0000, 111.7s)
  [167/400] hard3_0397: PARSE_ERR (expected=True, got=None, $0.0000, 111.7s)
  [168/400] hard3_0347: PARSE_ERR (expected=False, got=None, $0.0000, 111.7s)
  [169/400] hard3_0046: PARSE_ERR (expected=True, got=None, $0.0000, 111.7s)
  [170/400] hard3_0298: PARSE_ERR (expected=True, got=None, $0.0000, 111.7s)
  [171/400] hard3_0048: PARSE_ERR (expected=True, got=None, $0.0000, 111.7s)
  [172/400] hard3_0025: PARSE_ERR (expected=False, got=None, $0.0000, 111.7s)
  [173/400] hard3_0148: PARSE_ERR (expected=True, got=None, $0.0000, 111.7s)
